age,sexe,age_group,activity,postal_code
,,,,81170
,,,,81200
,,,,81210
,,,,81240
,,,,81300
,,,,81380
,,,,81400
,,,,81600
,,,,81700
,,,,81800
,,,,81999
,,,,82000
,,,,82100
,,,,82120
,,,,82160
,,,,82170
,,,,82300
,,,,83000
,,,,83110
,,,,83120
,,,,83130
,,,,83136
,,,,83140
,,,,83143
,,,,83149
,,,,83150
,,,,83160
,,,,83170
,,,,83190
,,,,83210
,,,,83220
,,,,83230
,,,,83250
,,,,83260
,,,,83270
,,,,83300
,,,,83310
,,,,83320
,,,,83330
,,,,83340
,,,,83350
,,,,83390
,,,,83400
,,,,83420
,,,,83430
,,,,83440
,,,,83460
,,,,83470
,,,,83480
,,,,83490
,,,,83500
,,,,83510
,,,,83520
,,,,83550
,,,,83560
,,,,83570
,,,,83580
,,,,83590
,,,,83600
,,,,83610
,,,,83630
,,,,83640
,,,,83660
,,,,83680
,,,,83690
,,,,83700
,,,,83720
,,,,83740
,,,,83780
,,,,83790
,,,,83830
,,,,83860
,,,,83870
,,,,83890
,,,,83910
,,,,83920
,,,,83980
,,,,83990
,,,,83999
,,,,83C01
,,,,83C02
,,,,83C03
,,,,84000
,,,,84100
,,,,84110
,,,,84120
,,,,84130
,,,,84150
,,,,84160
,,,,84170
,,,,84190
,,,,84200
,,,,84210
,,,,84220
,,,,84230
,,,,84250
,,,,84260
,,,,84270
,,,,84290
,,,,84300
,,,,84310
,,,,84320
,,,,84330
,,,,84340
,,,,84350
,,,,84360
,,,,84370
,,,,84380
,,,,84390
,,,,84400
,,,,84410
,,,,84420
,,,,84430
,,,,84440
,,,,84450
,,,,84460
,,,,84470
,,,,84480
,,,,84490
,,,,84500
,,,,84510
,,,,84530
,,,,84550
,,,,84560
,,,,84570
,,,,84580
,,,,84600
,,,,84660
,,,,84700
,,,,84740
,,,,84750
,,,,84800
,,,,84810
,,,,84820
,,,,84830
,,,,84840
,,,,84850
,,,,84860
,,,,84870
,,,,84999
,,,,84C01
,,,,85100
,,,,85110
,,,,85150
,,,,85230
,,,,85250
,,,,85270
,,,,85330
,,,,85340
,,,,85350
,,,,85360
,,,,85740
,,,,86000
,,,,86100
,,,,86220
,,,,86380
,,,,86500
,,,,86700
,,,,86800
,,,,87000
,,,,87130
,,,,87150
,,,,87370
,,,,87520
,,,,88000
,,,,88100
,,,,88140
,,,,88150
,,,,88350
,,,,88400
,,,,88450
,,,,88480
,,,,88540
,,,,88600
,,,,88650
,,,,89000
,,,,89100
,,,,89113
,,,,89130
,,,,89144
,,,,89160
,,,,89200
,,,,89210
,,,,89260
,,,,89270
,,,,89300
,,,,89380
,,,,89400
,,,,89420
,,,,89500
,,,,89660
,,,,89700
,,,,89999
,,,,90000
,,,,90130
,,,,90160
,,,,90200
,,,,90300
,,,,90400
,,,,90500
,,,,90600
,,,,90850
,,,,90999
,,,,91000
,,,,91100
,,,,91120
,,,,91130
,,,,91140
,,,,91150
,,,,91160
,,,,91190
,,,,91200
,,,,91220
,,,,91240
,,,,91250
,,,,91260
,,,,91270
,,,,91290
,,,,91300
,,,,91320
,,,,91330
,,,,91360
,,,,91390
,,,,91400
,,,,91410
,,,,91430
,,,,91440
,,,,91460
,,,,91490
,,,,91530
,,,,91560
,,,,91600
,,,,91620
,,,,91650
,,,,91660
,,,,91670
,,,,91700
,,,,91720
,,,,91760
,,,,91800
,,,,91860
,,,,91940
,,,,92000
,,,,92100
,,,,92110
,,,,92120
,,,,92130
,,,,92140
,,,,92150
,,,,92160
,,,,92170
,,,,92190
,,,,92200
,,,,92210
,,,,92220
,,,,92230
,,,,92240
,,,,92250
,,,,92260
,,,,92290
,,,,92300
,,,,92310
,,,,92320
,,,,92330
,,,,92340
,,,,92350
,,,,92370
,,,,92380
,,,,92390
,,,,92400
,,,,92410
,,,,92500
,,,,92600
,,,,92700
,,,,92800
,,,,92999
,,,,93000
,,,,93100
,,,,93110
,,,,93120
,,,,93130
,,,,93140
,,,,93150
,,,,93160
,,,,93170
,,,,93190
,,,,93200
,,,,93220
,,,,93230
,,,,93240
,,,,93250
,,,,93260
,,,,93270
,,,,93290
,,,,93300
,,,,93310
,,,,93320
,,,,93330
,,,,93340
,,,,93350
,,,,93370
,,,,93380
,,,,93390
,,,,93420
,,,,93430
,,,,93440
,,,,93450
,,,,93500
,,,,93600
,,,,93700
,,,,93800
,,,,94000
,,,,94100
,,,,94110
,,,,94120
,,,,94130
,,,,94140
,,,,94150
,,,,94160
,,,,94170
,,,,94190
,,,,94200
,,,,94220
,,,,94230
,,,,94240
,,,,94250
,,,,94260
,,,,94270
,,,,94290
,,,,94300
,,,,94310
,,,,94320
,,,,94340
,,,,94350
,,,,94360
,,,,94370
,,,,94380
,,,,94400
,,,,94410
,,,,94430
,,,,94440
,,,,94470
,,,,94480
,,,,94500
,,,,94520
,,,,94550
,,,,94600
,,,,94700
,,,,94800
,,,,95100
,,,,95110
,,,,95120
,,,,95130
,,,,95140
,,,,95160
,,,,95170
,,,,95190
,,,,95200
,,,,95210
,,,,95220
,,,,95230
,,,,95240
,,,,95260
,,,,95270
,,,,95280
,,,,95290
,,,,95300
,,,,95310
,,,,95320
,,,,95330
,,,,95340
,,,,95350
,,,,95360
,,,,95380
,,,,95400
,,,,95410
,,,,95440
,,,,95460
,,,,95470
,,,,95480
,,,,95490
,,,,95500
,,,,95510
,,,,95540
,,,,95560
,,,,95570
,,,,95590
,,,,95600
,,,,95610
,,,,95620
,,,,95630
,,,,95670
,,,,95700
,,,,95750
,,,,95800
,,,,95810
,,,,95870
,,,,95880
,,,,95999
,,,,98999
,,,,99100
,,,,99104
,,,,99109
,,,,99110
,,,,99114
,,,,99122
,,,,99126
,,,,99127
,,,,99130
,,,,99131
,,,,99132
,,,,99134
,,,,99135
,,,,99137
,,,,99138
,,,,99216
,,,,99220
,,,,99236
,,,,99326
,,,,99328
,,,,99336
,,,,99340
,,,,99341
,,,,99350
,,,,99351
,,,,99352
,,,,99399
,,,,99401
,,,,99416
,,,,99430
,,,,99999
,,,,9A000
,,,,9A010
,,,,9A011
,,,,9A012
,,,,9A013
,,,,9A014
,,,,9A015
,,,,9A018
,,,,9A020
,,,,9A021
,,,,9A022
,,,,9A023
,,,,9A025
,,,,9A029
,,,,9A030
,,,,9A031
,,,,9A039
,,,,9A041
,,,,9A050
,,,,9A070
,,,,9A080
,,,,9A090
,,,,9B000
,,,,9B020
,,,,9B033
,,,,9B040
,,,,9C000
,,,,9C010
,,,,9C051
,,,,9C054
,,,,9C070
,,,,9CC05
,,,,9D000
,,,,9D010
,,,,9D013
,,,,9D019
,,,,9D020
,,,,9D025
,,,,9D030
,,,,9D036
,,,,9D038
,,,,9D039
,,,,9D040
,,,,9D041
,,,,9D050
,,,,9D060
,,,,1.79769313486232E+308
,,,,9F999
,,,,9H999
,,,,9J999
